Segment,Country,Product,Discount Band,Units Sold,Manufacturing Price,Sale Price,Discounts,COGS,Date
Government,Germany,Amarilla,Medium,1366,260,20,2185.6,13660,2014-06-01 00:00:00
Government,Germany,Amarilla,Medium,1520,260,20,2432,15200,2014-11-01 00:00:00
Government,Germany,Amarilla,None,1686,260,7,0,8430,2014-07-01 00:00:00
Government,Germany,Carretera,High,442,3,20,1149.2,4420,2013-09-01 00:00:00
Government,Germany,Carretera,High,792,3,350,30492,205920,2014-03-01 00:00:00
Government,Germany,Carretera,High,280,3,7,274.4,1400,2014-12-01 00:00:00
Government,Germany,Carretera,Low,2580,3,20,1548,25800,2014-04-01 00:00:00
Government,Germany,Carretera,Medium,1016,3,7,355.6,5080,2013-11-01 00:00:00
Government,Germany,Carretera,Medium,663,3,20,1193.4,6630,2014-05-01 00:00:00
Government,Germany,Carretera,None,1321,3,20,0,13210,2014-01-01 00:00:00
Government,Germany,Carretera,None,1513,3,350,0,393380,2014-12-01 00:00:00
Government,Germany,Montana,High,2992,5,20,6582.4,29920,2013-10-01 00:00:00
Government,Germany,Montana,High,766,5,350,29491,199160,2014-01-01 00:00:00
Government,Germany,Montana,High,1199,5,350,58751,311740,2014-04-01 00:00:00
Government,Germany,Montana,Low,1797,5,350,18868.5,467220,2013-09-01 00:00:00
Government,Germany,Montana,Low,1958,5,7,411.18,9790,2014-02-01 00:00:00
Government,Germany,Montana,Medium,1159,5,7,405.65,5795,2013-10-01 00:00:00
Government,Germany,Montana,Medium,1460,5,350,30660,379600,2014-05-01 00:00:00
Government,Germany,Montana,Medium,645,5,20,1032,6450,2014-07-01 00:00:00
Government,Germany,Montana,None,2146,5,7,0,10730,2014-09-01 00:00:00
Government,Germany,Paseo,High,2992,10,20,6582.4,29920,2013-10-01 00:00:00
Government,Germany,Paseo,High,2708,10,20,7040.8,27080,2014-02-01 00:00:00
Government,Germany,Paseo,High,1158,10,20,3474,11580,2014-03-01 00:00:00
Government,Germany,Paseo,High,241,10,20,482,2410,2014-10-01 00:00:00
Government,Germany,Paseo,High,357,10,350,16243.5,92820,2014-11-01 00:00:00
Government,Germany,Paseo,High,1531,10,20,3674.4,15310,2014-12-01 00:00:00
Government,Germany,Paseo,Medium,2409,10,7,1349.04,12045,2013-09-01 00:00:00
Government,Germany,Paseo,Medium,2146,10,350,60088,557960,2013-11-01 00:00:00
Government,Germany,Paseo,Medium,2125,10,7,1041.25,10625,2013-12-01 00:00:00
Government,Germany,Paseo,Medium,1372,10,7,480.2,6860,2014-01-01 00:00:00
Government,Germany,Paseo,Medium,1259,10,7,705.04,6295,2014-04-01 00:00:00
Government,Germany,Paseo,Medium,1095,10,7,613.2,5475,2014-05-01 00:00:00
Government,Germany,Paseo,Medium,1366,10,20,2185.6,13660,2014-06-01 00:00:00
Government,Germany,Paseo,Medium,1598,10,7,894.88,7990,2014-08-01 00:00:00
Government,Germany,Paseo,Medium,1934,10,20,3094.4,19340,2014-09-01 00:00:00
Government,Germany,Paseo,Medium,360,10,7,226.8,1800,2014-10-01 00:00:00
Government,Germany,Paseo,None,1006,10,350,0,261560,2014-06-01 00:00:00
Government,Germany,Paseo,None,1513,10,350,0,393380,2014-12-01 00:00:00
Government,Germany,Velo,High,241,120,20,482,2410,2014-10-01 00:00:00
Government,Germany,Velo,High,2665,120,7,1865.5,13325,2014-11-01 00:00:00
Government,Germany,Velo,Low,2966,120,350,20762,771160,2013-10-01 00:00:00
Government,Germany,Velo,Low,2877,120,350,20139,748020,2014-10-01 00:00:00
Government,Germany,Velo,Medium,588,120,20,823.2,5880,2013-12-01 00:00:00
Government,Germany,Velo,Medium,2338,120,7,1309.28,11690,2014-06-01 00:00:00
Government,Germany,Velo,Medium,1307,120,350,41170.5,339820,2014-07-01 00:00:00
Government,Germany,Velo,Medium,1001,120,20,1201.2,10010,2014-08-01 00:00:00
Government,Germany,Velo,None,1006,120,350,0,261560,2014-06-01 00:00:00
Government,Germany,VTT,High,1870,250,350,65450,486200,2013-12-01 00:00:00
Government,Germany,VTT,High,1811,500,27,3948.8,16710,2014-12-01 00:00:00
Government,Germany,VTT,Low,263,250,7,18.41,1315,2014-03-01 00:00:00
Government,Germany,VTT,Low,2877,250,350,20139,748020,2014-10-01 00:00:00
Government,Germany,VTT,Medium,2297,250,20,2297,22970,2013-11-01 00:00:00
Government,Germany,VTT,Medium,2338,250,7,1309.28,11690,2014-06-01 00:00:00
Government,Germany,VTT,Medium,422,250,350,11816,109720,2014-08-01 00:00:00
Government,Germany,VTT,Medium,360,250,7,226.8,1800,2014-10-01 00:00:00
Government,Mexico,Amarilla,High,2071,520,357,14936.46,98075,2013-10-01 00:00:00
Government,Mexico,Amarilla,High,2629,260,20,5783.8,26290,2014-01-01 00:00:00
Government,Mexico,Amarilla,High,2039,260,20,4078,20390,2014-05-01 00:00:00
Government,Mexico,Amarilla,Low,1865,260,350,26110,484900,2014-02-01 00:00:00
Government,Mexico,Amarilla,Medium,1038,260,20,1868.4,10380,2014-06-01 00:00:00
Government,Mexico,Amarilla,Medium,1683,260,7,589.05,8415,2014-07-01 00:00:00
Government,Mexico,Amarilla,Medium,1679,260,350,35259,436540,2014-09-01 00:00:00
Government,Mexico,Amarilla,Medium,1694,260,20,3049.2,16940,2014-11-01 00:00:00
Government,Mexico,Carretera,High,2706,3,7,2083.62,13530,2013-11-01 00:00:00
Government,Mexico,Carretera,High,2579,3,20,7221.2,25790,2014-04-01 00:00:00
Government,Mexico,Carretera,High,886,3,350,37212,230360,2014-06-01 00:00:00
Government,Mexico,Carretera,Low,1210,3,350,4235,314600,2014-03-01 00:00:00
Government,Mexico,Carretera,Low,1397,3,350,4889.5,363220,2014-10-01 00:00:00
Government,Mexico,Carretera,Medium,1834,3,20,2567.6,18340,2013-09-01 00:00:00
Government,Mexico,Carretera,Medium,1883,6,357,38464.23,356725,2014-12-01 00:00:00
Government,Mexico,Montana,High,3442,10,27,5808.46,25785,2013-10-01 00:00:00
Government,Mexico,Montana,High,1368,5,7,1436.4,6840,2014-02-01 00:00:00
Government,Mexico,Montana,High,2255,5,20,5863,22550,2014-07-01 00:00:00
Government,Mexico,Montana,High,2420,5,7,2032.8,12100,2014-09-01 00:00:00
Government,Mexico,Montana,Medium,720,5,350,12600,187200,2013-09-01 00:00:00
Government,Mexico,Montana,Medium,980,5,350,20580,254800,2014-04-01 00:00:00
Government,Mexico,Paseo,High,1715,10,20,4116,17150,2013-10-01 00:00:00
Government,Mexico,Paseo,High,2151,10,350,112927.5,559260,2013-11-01 00:00:00
Government,Mexico,Paseo,High,260,10,20,728,2600,2014-02-01 00:00:00
Government,Mexico,Paseo,High,1122,10,20,2468.4,11220,2014-03-01 00:00:00
Government,Mexico,Paseo,High,2535,10,7,2661.75,12675,2014-04-01 00:00:00
Government,Mexico,Paseo,High,2851,10,350,149677.5,741260,2014-05-01 00:00:00
Government,Mexico,Paseo,High,886,10,350,37212,230360,2014-06-01 00:00:00
Government,Mexico,Paseo,High,905,10,20,2172,9050,2014-10-01 00:00:00
Government,Mexico,Paseo,High,1197,10,350,50274,311220,2014-11-01 00:00:00
Government,Mexico,Paseo,High,1233,10,20,2959.2,12330,2014-12-01 00:00:00
Government,Mexico,Paseo,Low,1760,10,7,369.6,8800,2013-09-01 00:00:00
Government,Mexico,Paseo,Medium,1946,10,7,1089.76,9730,2013-12-01 00:00:00
Government,Mexico,Paseo,Medium,2417,10,350,76135.5,628420,2014-01-01 00:00:00
Government,Mexico,Paseo,Medium,1038,10,20,1868.4,10380,2014-06-01 00:00:00
Government,Mexico,Paseo,Medium,2993,10,20,4788.8,29930,2014-09-01 00:00:00
Government,Mexico,Paseo,Medium,2689,10,7,941.15,13445,2014-10-01 00:00:00
Government,Mexico,Paseo,Medium,1362,10,350,38136,354120,2014-12-01 00:00:00
Government,Mexico,Paseo,None,883,10,7,0,4415,2014-08-01 00:00:00
Government,Mexico,Velo,High,344,120,350,13244,89440,2013-10-01 00:00:00
Government,Mexico,Velo,High,1395,120,350,58590,362700,2014-07-01 00:00:00
Government,Mexico,Velo,High,905,120,20,2172,9050,2014-10-01 00:00:00
Government,Mexico,Velo,Low,544,120,20,217.6,5440,2013-12-01 00:00:00
Government,Mexico,Velo,Low,362,120,7,25.34,1810,2014-05-01 00:00:00
Government,Mexico,Velo,Medium,1498,120,7,629.16,7490,2014-06-01 00:00:00
Government,Mexico,Velo,Medium,609,120,20,852.6,6090,2014-08-01 00:00:00
Government,Mexico,Velo,Medium,1333,120,7,559.86,6665,2014-11-01 00:00:00
Government,Mexico,Velo,None,1493,120,7,0,7465,2014-01-01 00:00:00
Government,Mexico,VTT,High,2903,250,7,2844.94,14515,2014-03-01 00:00:00
Government,Mexico,VTT,High,1233,250,20,2959.2,12330,2014-12-01 00:00:00
Government,Mexico,VTT,Low,1940,250,350,13580,504400,2013-12-01 00:00:00
Government,Mexico,VTT,Low,1642,250,350,17241,426920,2014-08-01 00:00:00
Government,Mexico,VTT,Low,1397,250,350,4889.5,363220,2014-10-01 00:00:00
Government,Mexico,VTT,Medium,1123,250,20,1347.6,11230,2013-11-01 00:00:00
Government,Mexico,VTT,Medium,1498,250,7,629.16,7490,2014-06-01 00:00:00
Government,Mexico,VTT,Medium,2689,250,7,941.15,13445,2014-10-01 00:00:00
Government,Mexico,VTT,Medium,521,250,7,328.23,2605,2014-12-01 00:00:00
Government,United States of America,Amarilla,High,270,260,350,11340,70200,2014-02-01 00:00:00
Government,United States of America,Amarilla,Low,1236,260,20,494.4,12360,2014-11-01 00:00:00
Government,United States of America,Amarilla,Medium,727,260,350,15267,189020,2013-10-01 00:00:00
Government,United States of America,Amarilla,Medium,4189,520,27,3679.12,27355,2014-06-01 00:00:00
Government,United States of America,Amarilla,Medium,2071,260,350,65236.5,538460,2014-09-01 00:00:00
Government,United States of America,Amarilla,None,1143,260,7,0,5715,2014-10-01 00:00:00
Government,United States of America,Carretera,High,2996,3,7,2936.08,14980,2013-10-01 00:00:00
Government,United States of America,Carretera,High,1743,3,20,4880.4,17430,2014-05-01 00:00:00
Government,United States of America,Carretera,Low,2529,3,7,177.03,12645,2014-07-01 00:00:00
Government,United States of America,Carretera,Low,274,3,350,3836,71240,2014-12-01 00:00:00
Government,United States of America,Carretera,Medium,263,3,7,110.46,1315,2013-11-01 00:00:00
Government,United States of America,Carretera,Medium,1117.5,3,20,1341,11175,2014-01-01 00:00:00
Government,United States of America,Carretera,Medium,1761,3,350,43144.5,457860,2014-03-01 00:00:00
Government,United States of America,Carretera,Medium,570,3,7,199.5,2850,2014-12-01 00:00:00
Government,United States of America,Montana,High,2996,5,7,2936.08,14980,2013-10-01 00:00:00
Government,United States of America,Montana,High,982.5,5,350,44703.75,255450,2014-01-01 00:00:00
Government,United States of America,Montana,High,1298,5,7,1181.18,6490,2014-02-01 00:00:00
Government,United States of America,Montana,High,2313,5,350,80955,601380,2014-05-01 00:00:00
Government,United States of America,Montana,High,2328,5,7,1629.6,11640,2014-09-01 00:00:00
Government,United States of America,Montana,Low,1566,5,20,626.4,15660,2014-10-01 00:00:00
Government,United States of America,Montana,Medium,1282,5,20,2051.2,12820,2014-06-01 00:00:00
Government,United States of America,Paseo,High,380,10,7,292.6,1900,2013-09-01 00:00:00
Government,United States of America,Paseo,High,267,10,20,801,2670,2013-10-01 00:00:00
Government,United States of America,Paseo,High,2007,10,350,105367.5,521820,2013-11-01 00:00:00
Government,United States of America,Paseo,High,1438.5,10,7,1309.035,7192.5,2014-01-01 00:00:00
Government,United States of America,Paseo,High,2641,10,20,6866.6,26410,2014-02-01 00:00:00
Government,United States of America,Paseo,High,1177,10,350,57673,306020,2014-11-01 00:00:00
Government,United States of America,Paseo,Low,2013,10,7,281.82,10065,2013-12-01 00:00:00
Government,United States of America,Paseo,Low,4492.5,10,7,314.475,22462.5,2014-04-01 00:00:00
Government,United States of America,Paseo,Low,3450,10,350,48300,897000,2014-07-01 00:00:00
Government,United States of America,Paseo,Low,1056,10,20,844.8,10560,2014-09-01 00:00:00
Government,United States of America,Paseo,Low,274,10,350,3836,71240,2014-12-01 00:00:00
Government,United States of America,Paseo,Medium,727,10,350,15267,189020,2013-10-01 00:00:00
Government,United States of America,Paseo,Medium,973,10,20,1751.4,9730,2014-03-01 00:00:00
Government,United States of America,Paseo,Medium,2327,10,7,814.45,11635,2014-05-01 00:00:00
Government,United States of America,Paseo,Medium,602,10,350,10535,156520,2014-06-01 00:00:00
Government,United States of America,Paseo,Medium,678,10,7,379.68,3390,2014-08-01 00:00:00
Government,United States of America,Paseo,Medium,2663,10,20,2663,26630,2014-12-01 00:00:00
Government,United States of America,Paseo,None,1143,10,7,0,5715,2014-10-01 00:00:00
Government,United States of America,Velo,High,606,120,20,1696.8000000000002,6060,2014-04-01 00:00:00
Government,United States of America,Velo,High,986,120,350,41412,256360,2014-10-01 00:00:00
Government,United States of America,Velo,Low,736,120,20,588.8,7360,2013-09-01 00:00:00
Government,United States of America,Velo,Low,1566,120,20,626.4,15660,2014-10-01 00:00:00
Government,United States of America,Velo,Medium,1421,120,20,1989.4,14210,2013-12-01 00:00:00
Government,United States of America,Velo,Medium,3509,240,357,12162.92,171055,2014-06-01 00:00:00
Government,United States of America,Velo,Medium,2832,120,20,2832,28320,2014-08-01 00:00:00
Government,United States of America,Velo,Medium,547,120,7,268.03,2735,2014-11-01 00:00:00
Government,United States of America,VTT,High,267,250,20,801,2670,2013-10-01 00:00:00
Government,United States of America,VTT,High,1579,250,7,1215.83,7895,2014-03-01 00:00:00
Government,United States of America,VTT,High,2807,250,350,98245,729820,2014-08-01 00:00:00
Government,United States of America,VTT,High,986,250,350,41412,256360,2014-10-01 00:00:00
Government,United States of America,VTT,Low,349,250,350,4886,90740,2013-09-01 00:00:00
Government,United States of America,VTT,Low,266,250,350,1862,69160,2013-12-01 00:00:00
Government,United States of America,VTT,Medium,1265,250,20,1265,12650,2013-11-01 00:00:00
Government,United States of America,VTT,Medium,1351.5,250,350,42572.25,351390,2014-04-01 00:00:00
Government,United States of America,VTT,Medium,436.5,250,20,698.4000000000001,4365,2014-07-01 00:00:00
Government,United States of America,VTT,Medium,3233,500,27,2862.5,29480,2014-12-01 00:00:00
Midmarket,Canada,Amarilla,High,1743,260,15,3660.3,17430,2013-10-01 00:00:00
Midmarket,Canada,Amarilla,Medium,1630.5,260,15,2201.175,16305,2014-07-01 00:00:00
Midmarket,Canada,Carretera,High,1560,3,15,2574,15600,2013-11-01 00:00:00
Midmarket,Canada,Carretera,High,2689,3,15,4840.2,26890,2014-11-01 00:00:00
Midmarket,Canada,Carretera,High,2300,3,15,4830,23000,2014-12-01 00:00:00
Midmarket,Canada,Carretera,Medium,2844,3,15,2559.6,28440,2014-06-01 00:00:00
Midmarket,Canada,Montana,High,2300,5,15,4830,23000,2014-12-01 00:00:00
Midmarket,Canada,Montana,Low,1967,5,15,1180.2,19670,2014-03-01 00:00:00
Midmarket,Canada,Paseo,High,2470,10,15,5187,24700,2013-09-01 00:00:00
Midmarket,Canada,Paseo,High,1743,10,15,3660.3,17430,2013-10-01 00:00:00
Midmarket,Canada,Paseo,High,1614,10,15,3631.5,16140,2014-04-01 00:00:00
Midmarket,Canada,Paseo,High,2559,10,15,5757.75,25590,2014-08-01 00:00:00
Midmarket,Canada,Paseo,High,1565,10,15,3051.75,15650,2014-10-01 00:00:00
Midmarket,Canada,Paseo,Low,2363,10,15,708.9,23630,2014-02-01 00:00:00
Midmarket,Canada,Paseo,Low,218,10,15,130.8,2180,2014-09-01 00:00:00
Midmarket,Canada,Paseo,None,2152,10,15,0,21520,2013-12-01 00:00:00
Midmarket,Canada,Velo,High,384,120,15,633.5999999999999,3840,2014-01-01 00:00:00
Midmarket,Canada,Velo,Medium,1262,120,15,1325.1,12620,2014-05-01 00:00:00
Midmarket,Canada,VTT,High,1565,250,15,3051.75,15650,2014-10-01 00:00:00
Midmarket,Canada,VTT,Medium,2844,250,15,2559.6,28440,2014-06-01 00:00:00
Midmarket,France,Amarilla,High,2072,260,15,3108,20720,2014-12-01 00:00:00
Midmarket,France,Amarilla,Low,321,260,15,48.15,3210,2013-11-01 00:00:00
Midmarket,France,Carretera,Medium,490,3,15,588,4900,2014-11-01 00:00:00
Midmarket,France,Carretera,None,2178,3,15,0,21780,2014-06-01 00:00:00
Midmarket,France,Montana,High,2072,5,15,3108,20720,2014-12-01 00:00:00
Midmarket,France,Montana,Medium,2501,5,15,3001.2,25010,2014-03-01 00:00:00
Midmarket,France,Paseo,High,2167,10,15,3250.5,21670,2013-10-01 00:00:00
Midmarket,France,Paseo,Low,2261,10,15,1356.6,22610,2013-12-01 00:00:00
Midmarket,France,Paseo,Low,2296,10,15,344.4,22960,2014-02-01 00:00:00
Midmarket,France,Paseo,Medium,3801,10,15,3420.8999999999996,38010,2014-04-01 00:00:00
Midmarket,France,Paseo,Medium,2101,10,15,2206.05,21010,2014-08-01 00:00:00
Midmarket,France,Paseo,Medium,2620,10,15,1965,26200,2014-09-01 00:00:00
Midmarket,France,Paseo,Medium,1227,10,15,1656.45,12270,2014-10-01 00:00:00
Midmarket,France,Paseo,None,549,10,15,0,5490,2013-09-01 00:00:00
Midmarket,France,Velo,High,3997.5,120,15,7795.125,39975,2014-01-01 00:00:00
Midmarket,France,Velo,High,2826,120,15,6358.5,28260,2014-05-01 00:00:00
Midmarket,France,VTT,High,2167,250,15,3250.5,21670,2013-10-01 00:00:00
Midmarket,France,VTT,High,3874.5,250,15,6974.099999999999,38745,2014-07-01 00:00:00
Midmarket,France,VTT,Medium,1227,250,15,1656.45,12270,2014-10-01 00:00:00
Midmarket,France,VTT,None,2178,250,15,0,21780,2014-06-01 00:00:00
Midmarket,Germany,Amarilla,Medium,970,260,15,1309.5,9700,2013-11-01 00:00:00
Midmarket,Germany,Amarilla,Medium,711,260,15,853.2,7110,2014-12-01 00:00:00
Midmarket,Germany,Carretera,High,1513,3,15,3177.3,15130,2014-11-01 00:00:00
Midmarket,Germany,Carretera,None,888,3,15,0,8880,2014-06-01 00:00:00
Midmarket,Germany,Montana,Medium,711,5,15,853.2,7110,2014-12-01 00:00:00
Midmarket,Germany,Montana,None,921,5,15,0,9210,2014-03-01 00:00:00
Midmarket,Germany,Paseo,High,278,10,15,583.8,2780,2014-02-01 00:00:00
Midmarket,Germany,Paseo,High,1175,10,15,2643.75,11750,2014-10-01 00:00:00
Midmarket,Germany,Paseo,Low,1945,10,15,875.25,19450,2013-10-01 00:00:00
Midmarket,Germany,Paseo,Low,747,10,15,112.05,7470,2014-09-01 00:00:00
Midmarket,Germany,Paseo,Medium,2116,10,15,1587,21160,2013-12-01 00:00:00
Midmarket,Germany,Paseo,Medium,1743,10,15,1568.7,17430,2014-08-01 00:00:00
Midmarket,Germany,Velo,High,660,120,15,1287,6600,2013-09-01 00:00:00
Midmarket,Germany,Velo,High,681,120,15,1021.5,6810,2014-01-01 00:00:00
Midmarket,Germany,Velo,High,510,120,15,765,5100,2014-04-01 00:00:00
Midmarket,Germany,Velo,Medium,1530,120,15,1377,15300,2014-05-01 00:00:00
Midmarket,Germany,VTT,High,492,250,15,1107,4920,2014-07-01 00:00:00
Midmarket,Germany,VTT,High,1175,250,15,2643.75,11750,2014-10-01 00:00:00
Midmarket,Germany,VTT,Low,1945,250,15,875.25,19450,2013-10-01 00:00:00
Midmarket,Germany,VTT,None,888,250,15,0,8880,2014-06-01 00:00:00
Midmarket,Mexico,Amarilla,High,1870,260,15,3927,18700,2013-11-01 00:00:00
Midmarket,Mexico,Amarilla,High,2157,260,15,3559.05,21570,2014-12-01 00:00:00
Midmarket,Mexico,Carretera,Medium,2791,3,15,2093.25,27910,2014-11-01 00:00:00
Midmarket,Mexico,Carretera,None,2470,3,15,0,24700,2014-06-01 00:00:00
Midmarket,Mexico,Montana,High,2157,5,15,3559.05,21570,2014-12-01 00:00:00
Midmarket,Mexico,Montana,Low,2214,5,15,332.1,22140,2014-03-01 00:00:00
Midmarket,Mexico,Montana,Low,2031,5,15,1218.6,20310,2014-10-01 00:00:00
Midmarket,Mexico,Montana,None,2470,5,15,0,24700,2014-06-01 00:00:00
Midmarket,Mexico,Paseo,High,380,10,15,684,3800,2013-12-01 00:00:00
Midmarket,Mexico,Paseo,High,1984,10,15,3273.6,19840,2014-08-01 00:00:00
Midmarket,Mexico,Paseo,Low,1514,10,15,908.4,15140,2013-10-01 00:00:00
Midmarket,Mexico,Paseo,Low,2031,10,15,1218.6,20310,2014-10-01 00:00:00
Midmarket,Mexico,Paseo,None,974,10,15,0,9740,2014-02-01 00:00:00
Midmarket,Mexico,Paseo,None,2472,10,15,0,24720,2014-09-01 00:00:00
Midmarket,Mexico,Velo,High,655,120,15,1080.75,6550,2013-09-01 00:00:00
Midmarket,Mexico,Velo,Medium,2861,120,15,2145.75,28610,2014-01-01 00:00:00
Midmarket,Mexico,Velo,Medium,2628,120,15,3547.8,26280,2014-04-01 00:00:00
Midmarket,Mexico,Velo,Medium,245,120,15,330.75,2450,2014-05-01 00:00:00
Midmarket,Mexico,VTT,High,641,250,15,961.5,6410,2014-07-01 00:00:00
Midmarket,Mexico,VTT,Low,1514,250,15,908.4,15140,2013-10-01 00:00:00
Midmarket,United States of America,Amarilla,High,2548,260,15,4586.4,25480,2013-11-01 00:00:00
Midmarket,United States of America,Amarilla,High,3199.5,260,15,5279.174999999999,31995,2014-07-01 00:00:00
Midmarket,United States of America,Amarilla,Low,671,260,15,402.6,6710,2013-10-01 00:00:00
Midmarket,United States of America,Amarilla,None,615,260,15,0,6150,2014-12-01 00:00:00
Midmarket,United States of America,Carretera,High,2567,3,15,5005.65,25670,2014-06-01 00:00:00
Midmarket,United States of America,Carretera,Medium,2030,3,15,1827,20300,2014-11-01 00:00:00
Midmarket,United States of America,Montana,High,677,5,15,1218.6,6770,2014-03-01 00:00:00
Midmarket,United States of America,Montana,None,615,5,15,0,6150,2014-12-01 00:00:00
Midmarket,United States of America,Paseo,High,1767,10,15,3710.7,17670,2014-09-01 00:00:00
Midmarket,United States of America,Paseo,Low,671,10,15,402.6,6710,2013-10-01 00:00:00
Midmarket,United States of America,Paseo,Low,1925,10,15,577.5,19250,2013-12-01 00:00:00
Midmarket,United States of America,Paseo,Low,1514,10,15,227.1,15140,2014-02-01 00:00:00
Midmarket,United States of America,Paseo,Medium,2931,10,15,3077.55,29310,2013-09-01 00:00:00
Midmarket,United States of America,Paseo,Medium,3675,10,15,4961.25,36750,2014-04-01 00:00:00
Midmarket,United States of America,Paseo,Medium,2198,10,15,1978.2,21980,2014-08-01 00:00:00
Midmarket,United States of America,Paseo,Medium,1153,10,15,1037.7,11530,2014-10-01 00:00:00
Midmarket,United States of America,Velo,High,790,120,15,1185,7900,2014-05-01 00:00:00
Midmarket,United States of America,Velo,Medium,555,120,15,416.25,5550,2014-01-01 00:00:00
Midmarket,United States of America,VTT,High,2567,250,15,5005.65,25670,2014-06-01 00:00:00
Midmarket,United States of America,VTT,Medium,1153,250,15,1037.7,11530,2014-10-01 00:00:00
Small Business,Canada,Amarilla,High,888,260,300,37296,222000,2014-03-01 00:00:00
Small Business,Canada,Amarilla,Low,1916,260,300,11496,479000,2014-12-01 00:00:00
Small Business,Canada,Carretera,High,1496,3,300,62832,374000,2014-10-01 00:00:00
Small Business,Canada,Carretera,Medium,1094,3,300,29538,273500,2014-06-01 00:00:00
Small Business,Canada,Montana,Medium,1283,5,300,30792,320750,2013-09-01 00:00:00
Small Business,Canada,Montana,Medium,3802.5,5,300,102667.5,950625,2014-04-01 00:00:00
Small Business,Canada,Paseo,High,873,10,300,28809,218250,2014-01-01 00:00:00
Small Business,Canada,Paseo,High,1366,10,300,45078,341500,2014-11-01 00:00:00
Small Business,Canada,Paseo,Low,1916,10,300,11496,479000,2014-12-01 00:00:00
Small Business,Canada,Paseo,Medium,1404,10,300,29484,351000,2013-11-01 00:00:00
Small Business,Canada,Paseo,Medium,1702,10,300,35742,425500,2014-05-01 00:00:00
Small Business,Canada,Paseo,Medium,1094,10,300,29538,273500,2014-06-01 00:00:00
Small Business,Canada,Velo,High,269,120,300,11298,67250,2013-10-01 00:00:00
Small Business,Canada,Velo,Medium,3793.5,120,300,102424.5,948375,2014-07-01 00:00:00
Small Business,Canada,VTT,High,269,250,300,11298,67250,2013-10-01 00:00:00
Small Business,Canada,VTT,High,1496,250,300,62832,374000,2014-10-01 00:00:00
Small Business,Canada,VTT,Low,1874,250,300,16866,468500,2014-08-01 00:00:00
Small Business,Canada,VTT,Medium,2436,250,300,43848,609000,2013-12-01 00:00:00
Small Business,Canada,VTT,Medium,2134,250,300,51216,533500,2014-09-01 00:00:00
Small Business,Canada,VTT,None,2001,250,300,0,500250,2014-02-01 00:00:00
Small Business,France,Amarilla,High,2475,260,300,111375,618750,2014-03-01 00:00:00
Small Business,France,Amarilla,High,853,260,300,25590,213250,2014-12-01 00:00:00
Small Business,France,Carretera,Medium,448,3,300,9408,112000,2014-06-01 00:00:00
Small Business,France,Carretera,Medium,2181,3,300,45801,545250,2014-10-01 00:00:00
Small Business,France,Montana,High,1186,5,300,42696,296500,2013-12-01 00:00:00
Small Business,France,Montana,High,1773,5,300,63828,443250,2014-04-01 00:00:00
Small Business,France,Montana,Medium,322,5,300,8694,80500,2013-09-01 00:00:00
Small Business,France,Montana,Medium,1562,5,300,37488,390500,2014-08-01 00:00:00
Small Business,France,Montana,Medium,2181,5,300,45801,545250,2014-10-01 00:00:00
Small Business,France,Paseo,Low,2434.5,10,300,21910.5,608625,2014-01-01 00:00:00
Small Business,France,Paseo,Low,918,10,300,5508,229500,2014-05-01 00:00:00
Small Business,France,Paseo,Medium,448,10,300,9408,112000,2014-06-01 00:00:00
Small Business,France,Paseo,Medium,1324,10,300,35748,331000,2014-11-01 00:00:00
Small Business,France,Velo,High,853,120,300,25590,213250,2014-12-01 00:00:00
Small Business,France,Velo,Medium,1221,120,300,21978,305250,2013-10-01 00:00:00
Small Business,France,Velo,Medium,386,120,300,9264,96500,2013-11-01 00:00:00
Small Business,France,Velo,Medium,1659,120,300,34839,414750,2014-07-01 00:00:00
Small Business,France,VTT,Medium,1221,250,300,21978,305250,2013-10-01 00:00:00
Small Business,France,VTT,Medium,959,250,300,20139,239750,2014-02-01 00:00:00
Small Business,France,VTT,None,2151,250,300,0,537750,2014-09-01 00:00:00
Small Business,Germany,Amarilla,Low,259,260,300,1554,64750,2014-03-01 00:00:00
Small Business,Germany,Amarilla,Medium,1250,260,300,18750,312500,2014-12-01 00:00:00
Small Business,Germany,Carretera,High,2811,3,300,92763,702750,2014-07-01 00:00:00
Small Business,Germany,Carretera,Low,214,3,300,1284,53500,2013-10-01 00:00:00
Small Business,Germany,Carretera,Low,689,3,300,6201,172250,2014-06-01 00:00:00
Small Business,Germany,Carretera,Low,2021,3,300,24252,505250,2014-10-01 00:00:00
Small Business,Germany,Montana,Low,1859,5,300,22308,464750,2014-08-01 00:00:00
Small Business,Germany,Montana,Low,2021,5,300,24252,505250,2014-10-01 00:00:00
Small Business,Germany,Montana,Medium,334,5,300,9018,83500,2013-12-01 00:00:00
Small Business,Germany,Paseo,High,807,10,300,31473,201750,2014-01-01 00:00:00
Small Business,Germany,Paseo,High,1359,10,300,48924,339750,2014-11-01 00:00:00
Small Business,Germany,Paseo,Low,1414.5,10,300,16974,353625,2014-04-01 00:00:00
Small Business,Germany,Paseo,Low,1728,10,300,10368,432000,2014-05-01 00:00:00
Small Business,Germany,Paseo,Low,689,10,300,6201,172250,2014-06-01 00:00:00
Small Business,Germany,Paseo,Medium,1123,10,300,23583,280750,2013-09-01 00:00:00
Small Business,Germany,Velo,High,2536,120,300,106512,634000,2013-11-01 00:00:00
Small Business,Germany,Velo,Medium,1250,120,300,18750,312500,2014-12-01 00:00:00
